,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),Latitude,Longitude,deg,min
5591,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
5592,260.0,-6,-75,0.9,Thu Aug 19 2021 04:29:18 UTC,LTE BAND 4,0.0,44.843338,-93.2856,93.0,0.28559834
5593,261.0,-9,-76,0.8,Thu Aug 19 2021 04:30:19 UTC,LTE BAND 4,0.0,44.84334,-93.28559,93.0,0.28559166
5594,261.0,-7,-74,0.8,Thu Aug 19 2021 04:31:19 UTC,LTE BAND 4,0.0,44.843334,-93.28558,93.0,0.28558335
5595,260.0,-9,-76,0.8,Thu Aug 19 2021 04:32:19 UTC,LTE BAND 4,0.0,44.843346,-93.28561,93.0,0.28560668
5596,260.0,-10,-76,0.8,Thu Aug 19 2021 04:33:19 UTC,LTE BAND 4,0.0,44.843346,-93.2856,93.0,0.28559834
5597,260.0,-7,-76,0.8,Thu Aug 19 2021 04:34:19 UTC,LTE BAND 4,0.0,44.843346,-93.28561,93.0,0.28560668
5598,260.0,-6,-76,0.8,Thu Aug 19 2021 04:35:18 UTC,LTE BAND 4,0.0,44.843346,-93.28561,93.0,0.28560668
5599,260.0,-7,-75,0.9,Thu Aug 19 2021 04:36:19 UTC,LTE BAND 4,0.0,44.843346,-93.28561,93.0,0.28560668
5600,260.0,-7,-75,0.7,Thu Aug 19 2021 04:37:19 UTC,LTE BAND 4,0.0,44.843346,-93.2856,93.0,0.28559834
5601,260.0,-10,-75,0.8,Thu Aug 19 2021 04:38:19 UTC,LTE BAND 4,0.0,44.843346,-93.2856,93.0,0.28559834
5602,260.0,-9,-76,0.9,Thu Aug 19 2021 04:39:19 UTC,LTE BAND 4,0.0,44.843346,-93.2856,93.0,0.28559834
5603,260.0,-8,-74,0.8,Thu Aug 19 2021 04:40:19 UTC,LTE BAND 4,0.0,44.843346,-93.2856,93.0,0.28559834
5604,260.0,-7,-74,0.7,Thu Aug 19 2021 04:41:18 UTC,LTE BAND 4,0.0,44.843346,-93.28561,93.0,0.28560668
5605,260.0,-6,-75,0.7,Thu Aug 19 2021 04:42:19 UTC,LTE BAND 4,0.0,44.843346,-93.28561,93.0,0.28560668
5606,260.0,-10,-76,0.8,Thu Aug 19 2021 04:43:19 UTC,LTE BAND 4,0.0,44.843346,-93.28561,93.0,0.28560668
5607,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
5608,260.0,-7,-75,0.8,Thu Aug 19 2021 04:44:19 UTC,LTE BAND 4,0.0,44.843346,-93.28561,93.0,0.28560668
5609,260.0,-11,-76,0.7,Thu Aug 19 2021 04:45:19 UTC,LTE BAND 4,0.0,44.843346,-93.28561,93.0,0.28560668
5610,260.0,-9,-74,0.7,Thu Aug 19 2021 04:46:19 UTC,LTE BAND 4,0.0,44.843346,-93.28561,93.0,0.28560668
5611,260.0,-10,-75,0.7,Thu Aug 19 2021 04:47:18 UTC,LTE BAND 4,0.0,44.843346,-93.28561,93.0,0.28560668
5612,260.0,-10,-76,0.8,Thu Aug 19 2021 04:48:19 UTC,LTE BAND 4,0.0,44.843346,-93.28561,93.0,0.28560668
5613,260.0,-10,-75,0.7,Thu Aug 19 2021 04:49:19 UTC,LTE BAND 4,0.0,44.843346,-93.28561,93.0,0.28560668
5614,261.0,-9,-76,0.7,Thu Aug 19 2021 04:50:19 UTC,LTE BAND 4,0.0,44.843346,-93.28561,93.0,0.28560668
5615,261.0,-7,-74,0.7,Thu Aug 19 2021 04:51:19 UTC,LTE BAND 4,0.0,44.843346,-93.28561,93.0,0.28560668
5616,261.0,-7,-75,0.7,Thu Aug 19 2021 04:52:19 UTC,LTE BAND 4,0.0,44.843346,-93.28561,93.0,0.28560668
5617,261.0,-10,-75,0.7,Thu Aug 19 2021 04:53:19 UTC,LTE BAND 4,0.0,44.843346,-93.28561,93.0,0.28560668
5618,261.0,-7,-75,0.7,Thu Aug 19 2021 04:54:19 UTC,LTE BAND 4,0.0,44.843346,-93.28561,93.0,0.28560668
5619,261.0,-10,-75,0.7,Thu Aug 19 2021 04:55:19 UTC,LTE BAND 4,0.0,44.843346,-93.28561,93.0,0.28560668
5620,261.0,-9,-75,0.7,Thu Aug 19 2021 04:56:19 UTC,LTE BAND 4,0.0,44.84335,-93.28561,93.0,0.28560668
5621,261.0,-7,-76,0.7,Thu Aug 19 2021 04:57:19 UTC,LTE BAND 4,0.0,44.84335,-93.28561,93.0,0.28560668
5622,261.0,-10,-76,0.8,Thu Aug 19 2021 04:58:19 UTC,LTE BAND 4,0.0,44.84335,-93.28561,93.0,0.28560668
5623,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
5624,261.0,-11,-75,0.7,Thu Aug 19 2021 04:59:19 UTC,LTE BAND 4,0.0,44.843346,-93.28561,93.0,0.28560668
5625,261.0,-11,-75,0.7,Thu Aug 19 2021 05:00:19 UTC,LTE BAND 4,0.0,44.843346,-93.28561,93.0,0.28560668
5626,261.0,-9,-76,0.7,Thu Aug 19 2021 05:01:19 UTC,LTE BAND 4,0.0,44.843346,-93.28561,93.0,0.28560668
5627,261.0,-11,-76,0.7,Thu Aug 19 2021 05:02:19 UTC,LTE BAND 4,0.0,44.843346,-93.28561,93.0,0.28560668
5628,261.0,-10,-76,0.8,Thu Aug 19 2021 05:03:19 UTC,LTE BAND 4,0.0,44.843346,-93.28561,93.0,0.28560668
5629,261.0,-9,-75,0.7,Thu Aug 19 2021 05:04:19 UTC,LTE BAND 4,0.0,44.843346,-93.28561,93.0,0.28560668
5630,261.0,-10,-75,0.8,Thu Aug 19 2021 05:05:19 UTC,LTE BAND 4,0.0,44.843346,-93.285614,93.0,0.28561336
5631,261.0,-9,-75,0.8,Thu Aug 19 2021 05:06:19 UTC,LTE BAND 4,0.0,44.843346,-93.285614,93.0,0.28561336
5632,261.0,-10,-74,0.7,Thu Aug 19 2021 05:07:19 UTC,LTE BAND 4,0.0,44.843346,-93.285614,93.0,0.28561336
5633,261.0,-9,-75,0.8,Thu Aug 19 2021 05:08:19 UTC,LTE BAND 4,0.0,44.843346,-93.285614,93.0,0.28561336
5634,261.0,-9,-75,0.8,Thu Aug 19 2021 05:09:19 UTC,LTE BAND 4,0.0,44.843346,-93.285614,93.0,0.28561336
5635,261.0,-11,-75,0.8,Thu Aug 19 2021 05:10:19 UTC,LTE BAND 4,0.0,44.843346,-93.285614,93.0,0.28561336
5636,262.0,-11,-76,0.7,Thu Aug 19 2021 05:11:19 UTC,LTE BAND 4,0.0,44.84334,-93.28563,93.0,0.28563002
5637,263.0,-10,-76,0.8,Thu Aug 19 2021 05:12:19 UTC,LTE BAND 4,0.0,44.84334,-93.28563,93.0,0.28563002
5638,263.0,-10,-75,0.8,Thu Aug 19 2021 05:13:18 UTC,LTE BAND 4,0.0,44.843327,-93.28563,93.0,0.28563002
5639,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
5640,264.0,-10,-75,0.8,Thu Aug 19 2021 05:14:19 UTC,LTE BAND 4,0.0,44.843334,-93.28562,93.0,0.28562167
5641,264.0,-9,-76,0.7,Thu Aug 19 2021 05:15:19 UTC,LTE BAND 4,0.0,44.843334,-93.28562,93.0,0.28562167
5642,264.0,-10,-75,0.7,Thu Aug 19 2021 05:16:19 UTC,LTE BAND 4,0.0,44.84334,-93.28563,93.0,0.28563002
5643,261.0,-10,-76,0.7,Thu Aug 19 2021 05:17:19 UTC,LTE BAND 4,0.0,44.84333,-93.28562,93.0,0.28562167
5644,261.0,-6,-75,0.7,Thu Aug 19 2021 05:18:19 UTC,LTE BAND 4,0.0,44.84333,-93.28562,93.0,0.28562167
5645,262.0,-9,-76,0.7,Thu Aug 19 2021 05:19:19 UTC,LTE BAND 4,0.0,44.843327,-93.28559,93.0,0.28559166
5646,262.0,-7,-76,0.7,Thu Aug 19 2021 05:20:19 UTC,LTE BAND 4,0.0,44.843346,-93.28557,93.0,0.28556833
5647,258.0,-8,-75,0.9,Thu Aug 19 2021 05:21:19 UTC,LTE BAND 4,0.0,44.84337,-93.28554,93.0,0.28553832
5648,258.0,-9,-76,0.8,Thu Aug 19 2021 05:22:18 UTC,LTE BAND 4,0.0,44.84337,-93.285545,93.0,0.285545
5649,257.0,-8,-75,0.7,Thu Aug 19 2021 05:23:19 UTC,LTE BAND 4,0.0,44.843365,-93.28554,93.0,0.28553832
5650,255.0,-7,-75,0.8,Thu Aug 19 2021 05:24:19 UTC,LTE BAND 4,0.0,44.84337,-93.28554,93.0,0.28553832
5651,255.0,-9,-75,0.8,Thu Aug 19 2021 05:25:19 UTC,LTE BAND 4,0.0,44.84337,-93.28554,93.0,0.28553832
5652,255.0,-7,-75,0.7,Thu Aug 19 2021 05:26:19 UTC,LTE BAND 4,0.0,44.843372,-93.28556,93.0,0.28556
5653,253.0,-7,-76,0.7,Thu Aug 19 2021 05:27:19 UTC,LTE BAND 4,0.0,44.843376,-93.28552,93.0,0.28552166
5654,253.0,-9,-75,0.7,Thu Aug 19 2021 05:28:19 UTC,LTE BAND 4,0.0,44.843372,-93.28552,93.0,0.28552166
5655,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
5656,256.0,-9,-76,0.7,Thu Aug 19 2021 05:29:19 UTC,LTE BAND 4,0.0,44.843376,-93.28555,93.0,0.28555334
5657,256.0,-8,-75,0.7,Thu Aug 19 2021 05:30:19 UTC,LTE BAND 4,0.0,44.843376,-93.28556,93.0,0.28556
5658,256.0,-8,-75,0.7,Thu Aug 19 2021 05:31:19 UTC,LTE BAND 4,0.0,44.843376,-93.28556,93.0,0.28556
5659,256.0,-7,-75,0.8,Thu Aug 19 2021 05:32:19 UTC,LTE BAND 4,0.0,44.843376,-93.28556,93.0,0.28556
5660,256.0,-10,-76,0.8,Thu Aug 19 2021 05:33:19 UTC,LTE BAND 4,0.0,44.843372,-93.28556,93.0,0.28556
5661,256.0,-9,-76,0.7,Thu Aug 19 2021 05:34:19 UTC,LTE BAND 4,0.0,44.843372,-93.28556,93.0,0.28556
5662,256.0,-9,-76,0.8,Thu Aug 19 2021 05:35:19 UTC,LTE BAND 4,0.0,44.843376,-93.28556,93.0,0.28556
5663,256.0,-7,-76,0.8,Thu Aug 19 2021 05:36:19 UTC,LTE BAND 4,0.0,44.843376,-93.28556,93.0,0.28556
5664,256.0,-9,-75,0.8,Thu Aug 19 2021 05:37:19 UTC,LTE BAND 4,0.0,44.843376,-93.28556,93.0,0.28556
5665,256.0,-6,-74,0.8,Thu Aug 19 2021 05:38:19 UTC,LTE BAND 4,0.0,44.843376,-93.28556,93.0,0.28556
5666,256.0,-6,-74,0.9,Thu Aug 19 2021 05:39:19 UTC,LTE BAND 4,0.0,44.843376,-93.28556,93.0,0.28556
5667,256.0,-9,-76,0.9,Thu Aug 19 2021 05:40:19 UTC,LTE BAND 4,0.0,44.843376,-93.28556,93.0,0.28556
5668,256.0,-7,-75,0.8,Thu Aug 19 2021 05:41:19 UTC,LTE BAND 4,0.0,44.843376,-93.28556,93.0,0.28556
5669,256.0,-10,-76,0.8,Thu Aug 19 2021 05:42:19 UTC,LTE BAND 4,0.0,44.843376,-93.28556,93.0,0.28556
5670,256.0,-7,-74,0.8,Thu Aug 19 2021 05:43:19 UTC,LTE BAND 4,0.0,44.843376,-93.28556,93.0,0.28556
5671,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
5672,256.0,-6,-76,0.8,Thu Aug 19 2021 05:44:57 UTC,LTE BAND 4,0.0,44.843372,-93.28556,93.0,0.28556
5673,256.0,-8,-75,0.9,Thu Aug 19 2021 05:45:57 UTC,LTE BAND 4,0.0,44.843372,-93.28556,93.0,0.28556
5674,256.0,-8,-74,0.8,Thu Aug 19 2021 05:46:56 UTC,LTE BAND 4,0.0,44.843372,-93.28556,93.0,0.28556
5675,260.0,-8,-76,0.8,Thu Aug 19 2021 05:47:57 UTC,LTE BAND 4,0.0,44.84337,-93.285545,93.0,0.285545
5676,260.0,-10,-74,0.8,Thu Aug 19 2021 05:48:57 UTC,LTE BAND 4,0.0,44.84337,-93.285545,93.0,0.285545
5677,260.0,-9,-76,0.9,Thu Aug 19 2021 05:49:57 UTC,LTE BAND 4,0.0,44.84337,-93.285545,93.0,0.285545
5678,259.0,-9,-74,0.8,Thu Aug 19 2021 05:50:57 UTC,LTE BAND 4,0.0,44.84337,-93.285545,93.0,0.285545
5679,259.0,-11,-77,0.8,Thu Aug 19 2021 05:51:57 UTC,LTE BAND 4,0.0,44.84337,-93.285545,93.0,0.285545
5680,255.0,-6,-75,0.8,Thu Aug 19 2021 05:52:57 UTC,LTE BAND 4,0.0,44.843365,-93.28556,93.0,0.28556
5681,255.0,-7,-74,0.9,Thu Aug 19 2021 05:53:57 UTC,LTE BAND 4,0.0,44.84336,-93.28556,93.0,0.28556
5682,255.0,-10,-76,0.9,Thu Aug 19 2021 05:54:57 UTC,LTE BAND 4,0.0,44.84336,-93.28556,93.0,0.28556
5683,256.0,-8,-75,0.9,Thu Aug 19 2021 05:55:57 UTC,LTE BAND 4,0.0,44.84336,-93.28556,93.0,0.28556
5684,255.0,-7,-75,0.9,Thu Aug 19 2021 05:56:57 UTC,LTE BAND 4,0.0,44.84336,-93.28556,93.0,0.28556
5685,256.0,-7,-75,0.9,Thu Aug 19 2021 05:57:57 UTC,LTE BAND 4,0.0,44.84336,-93.28556,93.0,0.28556
5686,256.0,-7,-75,0.9,Thu Aug 19 2021 05:58:57 UTC,LTE BAND 4,0.0,44.84336,-93.28556,93.0,0.28556
5687,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
5688,256.0,-8,-75,0.9,Thu Aug 19 2021 05:59:57 UTC,LTE BAND 4,0.0,44.84336,-93.28556,93.0,0.28556
5689,258.0,-9,-75,0.9,Thu Aug 19 2021 06:00:57 UTC,LTE BAND 4,0.0,44.843346,-93.285576,93.0,0.28557667
5690,260.0,-6,-75,0.9,Thu Aug 19 2021 06:01:57 UTC,LTE BAND 4,0.0,44.843338,-93.28557,93.0,0.28556833
5691,255.0,-7,-75,1.0,Thu Aug 19 2021 06:02:57 UTC,LTE BAND 4,0.0,44.843346,-93.28558,93.0,0.28558335
5692,255.0,-8,-75,1.0,Thu Aug 19 2021 06:03:57 UTC,LTE BAND 4,0.0,44.84335,-93.28558,93.0,0.28558335
5693,256.0,-7,-76,0.9,Thu Aug 19 2021 06:04:57 UTC,LTE BAND 4,0.0,44.84335,-93.28558,93.0,0.28558335
5694,267.0,-6,-74,0.9,Thu Aug 19 2021 06:05:57 UTC,LTE BAND 4,0.0,44.84339,-93.285545,93.0,0.285545
5695,266.0,-6,-75,0.9,Thu Aug 19 2021 06:06:57 UTC,LTE BAND 4,0.0,44.843388,-93.285545,93.0,0.285545
5696,266.0,-6,-75,0.9,Thu Aug 19 2021 06:07:57 UTC,LTE BAND 4,0.0,44.843388,-93.285545,93.0,0.285545
5697,268.0,-10,-76,0.8,Thu Aug 19 2021 06:08:57 UTC,LTE BAND 4,0.0,44.84339,-93.285545,93.0,0.285545
5698,269.0,-10,-76,0.8,Thu Aug 19 2021 06:09:57 UTC,LTE BAND 4,0.0,44.843388,-93.28555,93.0,0.28555334
5699,268.0,-8,-75,0.8,Thu Aug 19 2021 06:10:57 UTC,LTE BAND 4,0.0,44.843388,-93.28555,93.0,0.28555334
5700,262.0,-6,-76,0.8,Thu Aug 19 2021 06:11:57 UTC,LTE BAND 4,0.0,44.84337,-93.285576,93.0,0.28557667
5701,258.0,-6,-75,0.9,Thu Aug 19 2021 06:12:57 UTC,LTE BAND 4,0.0,44.843372,-93.285576,93.0,0.28557667
5702,258.0,-6,-76,0.9,Thu Aug 19 2021 06:13:57 UTC,LTE BAND 4,0.0,44.843372,-93.285576,93.0,0.28557667
5703,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
5704,258.0,-6,-75,0.9,Thu Aug 19 2021 06:14:56 UTC,LTE BAND 4,0.0,44.843372,-93.285576,93.0,0.28557667
5705,257.0,-8,-76,0.9,Thu Aug 19 2021 06:15:57 UTC,LTE BAND 4,0.0,44.843372,-93.28558,93.0,0.28558335
5706,257.0,-6,-76,0.8,Thu Aug 19 2021 06:16:57 UTC,LTE BAND 4,0.0,44.843372,-93.28558,93.0,0.28558335
5707,257.0,-6,-76,0.9,Thu Aug 19 2021 06:17:57 UTC,LTE BAND 4,0.0,44.843372,-93.28558,93.0,0.28558335
5708,258.0,-8,-75,0.8,Thu Aug 19 2021 06:18:57 UTC,LTE BAND 4,0.0,44.843372,-93.28558,93.0,0.28558335
5709,258.0,-8,-76,0.8,Thu Aug 19 2021 06:19:57 UTC,LTE BAND 4,0.0,44.843372,-93.28558,93.0,0.28558335
5710,258.0,-10,-75,0.8,Thu Aug 19 2021 06:20:57 UTC,LTE BAND 4,0.0,44.843372,-93.28558,93.0,0.28558335
5711,250.0,-7,-76,0.9,Thu Aug 19 2021 06:21:57 UTC,LTE BAND 4,0.0,44.843403,-93.28559,93.0,0.28559166
5712,250.0,-7,-75,0.8,Thu Aug 19 2021 06:22:57 UTC,LTE BAND 4,0.0,44.8434,-93.28559,93.0,0.28559166
5713,251.0,-8,-76,0.8,Thu Aug 19 2021 06:23:57 UTC,LTE BAND 4,0.0,44.8434,-93.28559,93.0,0.28559166
5714,252.0,-8,-76,0.8,Thu Aug 19 2021 06:24:57 UTC,LTE BAND 4,0.0,44.8434,-93.28558,93.0,0.28558335
5715,252.0,-8,-76,0.8,Thu Aug 19 2021 06:25:57 UTC,LTE BAND 4,0.0,44.843395,-93.28558,93.0,0.28558335
5716,253.0,-7,-76,0.8,Thu Aug 19 2021 06:26:57 UTC,LTE BAND 4,0.0,44.843395,-93.28558,93.0,0.28558335
5717,253.0,-8,-75,0.9,Thu Aug 19 2021 06:27:57 UTC,LTE BAND 4,0.0,44.84339,-93.28558,93.0,0.28558335
5718,253.0,-9,-76,0.8,Thu Aug 19 2021 06:28:57 UTC,LTE BAND 4,0.0,44.84339,-93.285576,93.0,0.28557667
5719,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
5720,253.0,-8,-76,0.8,Thu Aug 19 2021 06:29:57 UTC,LTE BAND 4,0.0,44.843388,-93.28558,93.0,0.28558335
5721,253.0,-6,-74,0.9,Thu Aug 19 2021 06:30:56 UTC,LTE BAND 4,0.0,44.843388,-93.285576,93.0,0.28557667
5722,254.0,-9,-76,0.8,Thu Aug 19 2021 06:31:57 UTC,LTE BAND 4,0.0,44.843388,-93.285576,93.0,0.28557667
5723,259.0,-9,-76,0.8,Thu Aug 19 2021 06:32:57 UTC,LTE BAND 4,0.0,44.8434,-93.28557,93.0,0.28556833
5724,260.0,-7,-75,0.9,Thu Aug 19 2021 06:33:57 UTC,LTE BAND 4,0.0,44.843395,-93.28557,93.0,0.28556833
5725,260.0,-8,-75,0.9,Thu Aug 19 2021 06:34:57 UTC,LTE BAND 4,0.0,44.843395,-93.28557,93.0,0.28556833
5726,256.0,-7,-75,0.9,Thu Aug 19 2021 06:35:57 UTC,LTE BAND 4,0.0,44.84339,-93.2856,93.0,0.28559834
5727,257.0,-9,-76,0.9,Thu Aug 19 2021 06:36:57 UTC,LTE BAND 4,0.0,44.84339,-93.2856,93.0,0.28559834
5728,258.0,-8,-76,0.8,Thu Aug 19 2021 06:37:57 UTC,LTE BAND 4,0.0,44.843388,-93.2856,93.0,0.28559834
5729,258.0,-7,-75,0.8,Thu Aug 19 2021 06:38:57 UTC,LTE BAND 4,0.0,44.843388,-93.2856,93.0,0.28559834
5730,258.0,-7,-76,0.9,Thu Aug 19 2021 06:39:57 UTC,LTE BAND 4,0.0,44.843388,-93.2856,93.0,0.28559834
5731,259.0,-8,-76,0.8,Thu Aug 19 2021 06:40:57 UTC,LTE BAND 4,0.0,44.843388,-93.28559,93.0,0.28559166
5732,259.0,-7,-76,0.8,Thu Aug 19 2021 06:41:57 UTC,LTE BAND 4,0.0,44.843384,-93.28559,93.0,0.28559166
5733,259.0,-8,-76,0.8,Thu Aug 19 2021 06:42:56 UTC,LTE BAND 4,0.0,44.843384,-93.28559,93.0,0.28559166
5734,259.0,-8,-75,0.8,Thu Aug 19 2021 06:43:57 UTC,LTE BAND 4,0.0,44.843384,-93.28559,93.0,0.28559166
5735,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
5736,260.0,-7,-76,0.8,Thu Aug 19 2021 06:44:57 UTC,LTE BAND 4,0.0,44.843384,-93.28559,93.0,0.28559166
5737,259.0,-9,-76,0.8,Thu Aug 19 2021 06:45:57 UTC,LTE BAND 4,0.0,44.843388,-93.28559,93.0,0.28559166
5738,259.0,-8,-76,0.8,Thu Aug 19 2021 06:46:57 UTC,LTE BAND 4,0.0,44.843388,-93.28559,93.0,0.28559166
5739,259.0,-10,-75,0.9,Thu Aug 19 2021 06:47:57 UTC,LTE BAND 4,0.0,44.843388,-93.28559,93.0,0.28559166
5740,259.0,-8,-75,0.8,Thu Aug 19 2021 06:48:57 UTC,LTE BAND 4,0.0,44.843388,-93.28559,93.0,0.28559166
5741,260.0,-7,-75,0.7,Thu Aug 19 2021 06:49:57 UTC,LTE BAND 4,0.0,44.843388,-93.28559,93.0,0.28559166
5742,260.0,-10,-75,0.7,Thu Aug 19 2021 06:50:57 UTC,LTE BAND 4,0.0,44.843388,-93.28559,93.0,0.28559166
5743,260.0,-9,-75,0.9,Thu Aug 19 2021 06:51:57 UTC,LTE BAND 4,0.0,44.843384,-93.28559,93.0,0.28559166
5744,260.0,-8,-75,0.7,Thu Aug 19 2021 06:52:57 UTC,LTE BAND 4,0.0,44.843384,-93.28559,93.0,0.28559166
5745,260.0,-7,-76,0.8,Thu Aug 19 2021 06:53:57 UTC,LTE BAND 4,0.0,44.843384,-93.28559,93.0,0.28559166
5746,261.0,-9,-76,0.7,Thu Aug 19 2021 06:54:56 UTC,LTE BAND 4,0.0,44.843384,-93.28559,93.0,0.28559166
5747,261.0,-8,-75,0.7,Thu Aug 19 2021 06:55:57 UTC,LTE BAND 4,0.0,44.843384,-93.28559,93.0,0.28559166
5748,261.0,-8,-75,0.8,Thu Aug 19 2021 06:56:57 UTC,LTE BAND 4,0.0,44.843384,-93.28559,93.0,0.28559166
5749,261.0,-9,-76,0.9,Thu Aug 19 2021 06:57:57 UTC,LTE BAND 4,0.0,44.843384,-93.28559,93.0,0.28559166
5750,261.0,-9,-76,1.0,Thu Aug 19 2021 06:58:57 UTC,LTE BAND 4,0.0,44.843384,-93.28559,93.0,0.28559166
5751,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
5752,261.0,-7,-76,0.9,Thu Aug 19 2021 06:59:57 UTC,LTE BAND 4,0.0,44.843384,-93.28559,93.0,0.28559166
5753,261.0,-7,-75,0.9,Thu Aug 19 2021 07:00:57 UTC,LTE BAND 4,0.0,44.84338,-93.28559,93.0,0.28559166
5754,261.0,-7,-76,0.9,Thu Aug 19 2021 07:01:57 UTC,LTE BAND 4,0.0,44.84338,-93.28559,93.0,0.28559166
5755,259.0,-10,-76,0.9,Thu Aug 19 2021 07:02:57 UTC,LTE BAND 4,0.0,44.84342,-93.28558,93.0,0.28558335
5756,259.0,-9,-75,1.0,Thu Aug 19 2021 07:03:57 UTC,LTE BAND 4,0.0,44.84342,-93.28558,93.0,0.28558335
5757,258.0,-9,-76,1.0,Thu Aug 19 2021 07:04:57 UTC,LTE BAND 4,0.0,44.84342,-93.28558,93.0,0.28558335
5758,258.0,-7,-75,0.9,Thu Aug 19 2021 07:05:57 UTC,LTE BAND 4,0.0,44.843414,-93.28558,93.0,0.28558335
5759,258.0,-10,-75,0.9,Thu Aug 19 2021 07:06:57 UTC,LTE BAND 4,0.0,44.843414,-93.28558,93.0,0.28558335
5760,258.0,-8,-75,0.8,Thu Aug 19 2021 07:07:57 UTC,LTE BAND 4,0.0,44.843414,-93.28558,93.0,0.28558335
5761,258.0,-7,-76,1.0,Thu Aug 19 2021 07:08:57 UTC,LTE BAND 4,0.0,44.843414,-93.28558,93.0,0.28558335
5762,258.0,-7,-75,1.0,Thu Aug 19 2021 07:09:57 UTC,LTE BAND 4,0.0,44.84341,-93.28558,93.0,0.28558335
5763,258.0,-9,-76,0.8,Thu Aug 19 2021 07:10:57 UTC,LTE BAND 4,0.0,44.84341,-93.28558,93.0,0.28558335
5764,258.0,-9,-75,0.9,Thu Aug 19 2021 07:11:57 UTC,LTE BAND 4,0.0,44.84341,-93.28558,93.0,0.28558335
5765,255.0,-10,-75,0.7,Thu Aug 19 2021 07:12:57 UTC,LTE BAND 4,0.0,44.8434,-93.285614,93.0,0.28561336
5766,250.0,-8,-76,0.8,Thu Aug 19 2021 07:13:57 UTC,LTE BAND 4,0.0,44.84339,-93.28557,93.0,0.28556833
5767,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
5768,250.0,-10,-75,0.8,Thu Aug 19 2021 07:14:57 UTC,LTE BAND 4,0.0,44.84339,-93.285576,93.0,0.28557667
5769,250.0,-9,-75,0.9,Thu Aug 19 2021 07:15:57 UTC,LTE BAND 4,0.0,44.84339,-93.285576,93.0,0.28557667
5770,250.0,-7,-76,0.8,Thu Aug 19 2021 07:16:57 UTC,LTE BAND 4,0.0,44.843388,-93.285576,93.0,0.28557667
5771,244.0,-8,-74,0.7,Thu Aug 19 2021 07:17:57 UTC,LTE BAND 4,0.0,44.84336,-93.2856,93.0,0.28559834
5772,244.0,-7,-76,0.7,Thu Aug 19 2021 07:18:57 UTC,LTE BAND 4,0.0,44.843365,-93.28561,93.0,0.28560668
5773,244.0,-8,-75,0.8,Thu Aug 19 2021 07:19:57 UTC,LTE BAND 4,0.0,44.843365,-93.28561,93.0,0.28560668
5774,244.0,-7,-76,0.7,Thu Aug 19 2021 07:20:57 UTC,LTE BAND 4,0.0,44.84337,-93.28561,93.0,0.28560668
5775,244.0,-9,-75,0.7,Thu Aug 19 2021 07:21:57 UTC,LTE BAND 4,0.0,44.843365,-93.2856,93.0,0.28559834
5776,242.0,-10,-75,0.7,Thu Aug 19 2021 07:22:57 UTC,LTE BAND 4,0.0,44.843384,-93.285576,93.0,0.28557667
5777,242.0,-8,-76,0.8,Thu Aug 19 2021 07:23:57 UTC,LTE BAND 4,0.0,44.843388,-93.28557,93.0,0.28556833
5778,242.0,-8,-76,0.8,Thu Aug 19 2021 07:24:57 UTC,LTE BAND 4,0.0,44.843388,-93.28557,93.0,0.28556833
5779,242.0,-9,-76,0.9,Thu Aug 19 2021 07:25:57 UTC,LTE BAND 4,0.0,44.843388,-93.28557,93.0,0.28556833
5780,242.0,-7,-76,0.8,Thu Aug 19 2021 07:26:57 UTC,LTE BAND 4,0.0,44.843388,-93.28557,93.0,0.28556833
5781,243.0,-7,-76,0.7,Thu Aug 19 2021 07:27:57 UTC,LTE BAND 4,0.0,44.843388,-93.28557,93.0,0.28556833
5782,256.0,-9,-75,0.7,Thu Aug 19 2021 07:28:57 UTC,LTE BAND 4,0.0,44.843376,-93.28557,93.0,0.28556833
